"0","# count total average weekday drivers by county"
"0","county_total_average <- average_daily_traffic %>%"
"0","  group_by(county_desc) %>%"
"0","  summarise(total_2017 = sum(aawdt_2017),"
"0","            total_2016 = sum(aawdt_2016),"
"0","            total_2015 = sum(aawdt_2015),"
"0","            total_2014 = sum(aawdt_2014),"
"0","            total_2013 = sum(aawdt_2013),"
"0","            total_2012 = sum(aawdt_2012),"
"0","            total_2011 = sum(aawdt_2011),"
"0","            total_2010 = sum(aawdt_2010),"
"0","            total_2009 = sum(aawdt_2009))"
