"0",""
"0","md_population <- get_acs(geography = ""county"", variables = ""B01003_001"", year = 2010, state = ""MD"", geometry = TRUE)"
"0","clean_names(md_population)"
"1","Simple feature collection with 24 features and 5 fields"
"1","
"
"1","geometry type:  MULTIPOLYGON
"
"1","dimension:      XY
"
"1","bbox:           "
"1","xmin: -79.48765 ymin: 37.91172 xmax: -75.04894 ymax: 39.72304"
"1","
"
"1","epsg (SRID):    4269
"
"1","proj4string:    +proj=longlat +datum=NAD83 +no_defs
"
"1","First 10 features:
"
"1","  "
"1"," geoid"
"1","                          name"
"1","   variable"
"1"," estimate"
"1"," moe"
"1","
1 "
"1"," 24001"
"1","     Allegany County, Maryland"
"1"," B01003_001"
"1","    74638"
"1","  NA"
"1","
2 "
"1"," 24003"
"1"," Anne Arundel County, Maryland"
"1"," B01003_001"
"1","   527020"
"1","  NA"
"1","
3 "
"1"," 24005"
"1","    Baltimore County, Maryland"
"1"," B01003_001"
"1","   799195"
"1","  NA"
"1","
4 "
"1"," 24009"
"1","      Calvert County, Maryland"
"1"," B01003_001"
"1","    87891"
"1","  NA"
"1","
5 "
"1"," 24011"
"1","     Caroline County, Maryland"
"1"," B01003_001"
"1","    32805"
"1","  NA"
"1","
6 "
"1"," 24013"
"1","      Carroll County, Maryland"
"1"," B01003_001"
"1","   167208"
"1","  NA"
"1","
7 "
"1"," 24015"
"1","        Cecil County, Maryland"
"1"," B01003_001"
"1","   100139"
"1","  NA"
"1","
8 "
"1"," 24017"
"1","      Charles County, Maryland"
"1"," B01003_001"
"1","   143912"
"1","  NA"
"1","
9 "
"1"," 24019"
"1","   Dorchester County, Maryland"
"1"," B01003_001"
"1","    32287"
"1","  NA"
"1","
10"
"1"," 24021"
"1","    Frederick County, Maryland"
"1"," B01003_001"
"1","   229205"
"1","  NA"
"1","
"
"1","  "
"1","                       geometry"
"1","
1 "
"1"," MULTIPOLYGON (((-78.72077 3..."
"1","
2 "
"1"," MULTIPOLYGON (((-76.52859 3..."
"1","
3 "
"1"," MULTIPOLYGON (((-76.34543 3..."
"1","
4 "
"1"," MULTIPOLYGON (((-76.52959 3..."
"1","
5 "
"1"," MULTIPOLYGON (((-75.73974 3..."
"1","
6 "
"1"," MULTIPOLYGON (((-77.21553 3..."
"1","
7 "
"1"," MULTIPOLYGON (((-75.78754 3..."
"1","
8 "
"1"," MULTIPOLYGON (((-76.99132 3..."
"1","
9 "
"1"," MULTIPOLYGON (((-76.04837 3..."
"1","
10"
"1"," MULTIPOLYGON (((-77.29301 3..."
"1","
"
"0","glimpse(md_population)"
"1","Observations: 24
"
"1","Variables: 6
"
"1","$ GEOID    [3m[38;5;246m<chr>[39m[23m ""24001"", ""24003"", ""24005"", ""24009"", ""24011"", ""24013"", ""24015"", ""24017""...
"
"1",""
"1","$ NAME     [3m[38;5;246m<chr>[39m[23m ""Allegany County, Maryland"", ""Anne Arundel County, Maryland"", ""Baltimo...
"
"1",""
"1","$ variable [3m[38;5;246m<chr>[39m[23m ""B01003_001"", ""B01003_001"", ""B01003_001"", ""B01003_001"", ""B01003_001"", ...
"
"1",""
"1","$ estimate [3m[38;5;246m<dbl>[39m[23m 74638, 527020, 799195, 87891, 32805, 167208, 100139, 143912, 32287, 22...
"
"1",""
"1","$ moe      [3m[38;5;246m<dbl>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA...
"
"1",""
"1","$ geometry [3m[38;5;246m<MULTIPOLYGON [Â°]>[39m[23m MULTIPOLYGON (((-78.72077 3..., MULTIPOLYGON (((-76.52859...
"
