"0","glimpse(miles_driven_md)"
"1","Observations: 288
"
"1","Variables: 20
"
"1","$ year        [3m[38;5;246m<int>[39m[23m 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2018, 2...
"
"1",""
"1","$ geoid       [3m[38;5;246m<int>[39m[23m 24001, 24003, 24005, 24009, 24011, 24013, 24015, 24017, 24019, 2402...
"
"1",""
"1","$ county      [3m[38;5;246m<fct>[39m[23m ALLEGANY, ANNE ARUNDEL, BALTIMORE CO, CALVERT, CAROLINE, CARROLL, C...
"
"1",""
"1","$ r1          [3m[38;5;246m<int>[39m[23m 181, 111, 299, 0, 0, 0, 205, 0, 0, 278, 193, 70, 318, 0, 73, 0, 0, ...
"
"1",""
"1","$ r2          [3m[38;5;246m<int>[39m[23m 0, 0, 0, 0, 21, 0, 13, 0, 0, 210, 0, 0, 10, 32, 0, 0, 207, 0, 0, 0,...
"
"1",""
"1","$ r3          [3m[38;5;246m<int>[39m[23m 21, 114, 44, 22, 97, 43, 35, 114, 91, 47, 98, 79, 107, 0, 16, 43, 1...
"
"1",""
"1","$ r4          [3m[38;5;246m<int>[39m[23m 18, 75, 66, 0, 115, 197, 122, 72, 73, 125, 64, 139, 35, 26, 62, 30,...
"
"1",""
"1","$ r5          [3m[38;5;246m<int>[39m[23m 24, 33, 180, 24, 77, 99, 27, 75, 45, 126, 56, 100, 73, 71, 85, 65, ...
"
"1",""
"1","$ r6          [3m[38;5;246m<int>[39m[23m 9, 23, 54, 22, 28, 47, 37, 47, 22, 50, 30, 48, 30, 24, 30, 20, 40, ...
"
"1",""
"1","$ r7          [3m[38;5;246m<int>[39m[23m 51, 70, 123, 9, 65, 71, 84, 55, 44, 165, 86, 81, 114, 27, 50, 29, 1...
"
"1",""
"1","$ rural_total [3m[38;5;246m<int>[39m[23m 304, 426, 766, 77, 403, 457, 523, 363, 275, 1001, 527, 517, 687, 18...
"
"1",""
"1","$ u1          [3m[38;5;246m<int>[39m[23m 173, 1286, 3756, 0, 0, 41, 315, 0, 0, 850, 0, 702, 1159, 0, 2566, 3...
"
"1",""
"1","$ u2          [3m[38;5;246m<int>[39m[23m 0, 1745, 495, 0, 0, 0, 0, 0, 0, 481, 0, 156, 1156, 0, 547, 1627, 28...
"
"1",""
"1","$ u3          [3m[38;5;246m<int>[39m[23m 97, 876, 1118, 466, 0, 485, 224, 533, 50, 127, 0, 367, 276, 0, 1959...
"
"1",""
"1","$ u4          [3m[38;5;246m<int>[39m[23m 172, 934, 1318, 50, 0, 139, 129, 182, 16, 293, 1, 377, 493, 15, 123...
"
"1",""
"1","$ u5          [3m[38;5;246m<int>[39m[23m 37, 415, 547, 98, 0, 130, 50, 154, 14, 282, 0, 240, 334, 12, 567, 7...
"
"1",""
"1","$ u6          [3m[38;5;246m<int>[39m[23m 8, 130, 151, 20, 0, 4, 18, 14, 8, 48, 0, 85, 16, 0, 111, 54, 6, 5, ...
"
"1",""
"1","$ u7          [3m[38;5;246m<int>[39m[23m 34, 379, 520, 45, 0, 56, 52, 62, 6, 146, 0, 136, 242, 2, 491, 608, ...
"
"1",""
"1","$ urban_total [3m[38;5;246m<int>[39m[23m 521, 5765, 7905, 679, 0, 855, 788, 945, 94, 2227, 1, 2063, 3676, 29...
"
"1",""
"1","$ both_total  [3m[38;5;246m<int>[39m[23m 825, 6191, 8671, 756, 403, 1312, 1311, 1308, 369, 3228, 528, 2580, ...
"
