"0","library(tidyverse)  # attaches purrr and readr"
"0","library(lubridate)"
"0","library(rvest)"
"0","library(downloader)"
"0","library(R.utils)"
"0","library(rlist)"
"0","library(here)"
"0","library(janitor)"
"0","library(scales)"
"0","library(ggrepel)"
"0","library(ggplot2)"
"0","library(here)"
"0","library(tidycensus)"
"0","library(ggthemes)"
"0","library(scales)"
"0","library(""mapview"")"
"0","# library(fs)"
"0","# library(stringr)"
"0",""
"0","# library(retrosheet)"
"0","# install.packages('retrosheet')"
"0","# devtools::install_github(""rmscriven/retrosheet"")"
"0",""
"0","# Store census API key"
"0","census_api_key(""2badea95d03037d0582d8c5ada5195100b1d92f6"")"
"0",""
"0","options(scipen=999)"
